Latitude,Longitude,Maximum Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
-6.2167,155.6333,84.74,74,61,11.83,PG,1612403393
68.75,161.3,5.7,79,44,8.9,RU,1612403274
36.3,139.8,53.01,36,20,8.05,JP,1612403393
51.3929,28.8684,34.61,95,100,8.25,UA,1612403393
-10.6167,150.6667,84.27,71,99,10.85,PG,1612403393
42.9622,17.1369,48.2,100,75,3.44,HR,1612403393
57.8,158.6667,14.07,95,100,2.73,RU,1612403394
16.2578,97.7164,78.33,43,0,4.61,MM,1612403394
48.9682,-54.5906,42.8,100,90,13.8,CA,1612403394
18.3851,42.4509,55.4,43,0,3.31,SA,1612403394
-17.7125,-39.2481,75.88,87,43,5.77,BR,1612403394
20.1986,1.0114,66.18,23,0,14.23,ML,1612403394
20.0,-3.0,68.07,22,0,6.6,ML,1612403315
7.9986,124.2928,82.0,82,2,3.0,PH,1612403394
4.9333,-52.3333,80.6,83,90,11.5,GF,1612403394
17.0151,54.0924,64.4,52,0,5.75,OM,1612403395
2.0167,112.9333,81.91,77,94,1.72,MY,1612403395
-24.85,152.35,87.01,54,40,11.5,AU,1612403280
13.2167,-59.5167,78.8,69,40,25.32,BB,1612403291
5.9358,7.0793,75.65,88,0,3.98,NG,1612403395
18.4863,-66.8254,75.0,88,5,4.81,PR,1612403395
38.731,113.228,26.11,63,100,4.21,CN,1612403395
-27.1667,-58.4167,72.0,90,61,1.01,PY,1612403395
53.1,9.15,33.8,100,75,3.44,DE,1612403395
-4.2761,-55.9836,80.6,83,40,1.3,BR,1612403396
70.2396,22.3479,28.99,64,75,18.41,NO,1612403396
38.5167,-28.7,55.2,65,97,29.21,PT,1612403396
37.6358,12.7443,53.6,87,0,11.5,IT,1612403396
17.4924,44.1277,55.4,41,0,1.32,SA,1612403352
10.5669,72.642,81.27,63,76,7.25,IN,1612403396
-1.5746,9.2618,78.1,87,100,4.63,GA,1612403396
72.7868,-56.1549,-15.52,70,0,4.85,GL,1612403396
40.922,14.5329,53.6,82,75,1.14,IT,1612403396
44.3,86.0333,21.02,97,100,0.69,CN,1612403396
-34.7333,135.8667,60.75,88,100,15.57,AU,1612403397
57.2639,103.7519,8.58,96,100,5.37,RU,1612403397
-8.145,159.5921,81.12,77,100,6.64,SB,1612403397
-32.2522,24.5308,64.99,78,0,2.28,ZA,1612403397
8.0833,77.5667,75.06,73,61,23.47,IN,1612403397
53.6392,15.6213,30.0,95,100,1.01,PL,1612403397
10.3744,10.7288,69.39,21,80,8.48,NG,1612403397
-3.3667,135.4833,79.63,83,99,1.32,ID,1612403163
-35.3333,-72.4167,64.85,60,0,8.66,CL,1612403397
56.2719,54.9309,10.74,93,100,6.82,RU,1612403397
49.4867,105.9228,11.1,88,4,7.31,MN,1612403397
17.8868,-77.5902,69.33,82,6,6.71,JM,1612403398
-20.5167,57.5167,78.8,83,40,3.44,MU,1612403398
14.2,24.6667,59.81,30,0,17.4,SD,1612403398
31.61,34.7642,61.0,58,32,9.95,IL,1612403398
37.1041,-113.5841,60.8,29,1,12.66,US,1612403206
-33.918,25.5701,68.0,88,0,9.22,ZA,1612403398
66.1451,-65.7125,-11.96,76,78,2.44,CA,1612403398
66.0449,-17.3389,19.4,68,0,3.44,IS,1612403398
36.3956,-97.8784,55.99,66,1,12.66,US,1612403166
11.2833,-15.8333,78.1,68,83,15.01,GW,1612403398
-9.1061,124.8925,73.2,95,100,3.2,ID,1612403399
62.5903,40.6066,14.13,97,100,7.07,RU,1612403399
13.0667,-59.5333,78.8,69,40,25.32,BB,1612403399
48.6499,-53.1147,46.99,100,99,6.91,CA,1612403399
22.8909,-109.9124,71.6,64,20,6.91,MX,1612403239
55.1001,-105.2842,5.0,78,100,6.91,CA,1612403399
7.9868,117.0645,82.53,76,73,17.96,PH,1612403399
20.7167,83.15,59.31,34,0,2.46,IN,1612403399
40.5219,-111.9391,36.0,80,90,10.36,US,1612403399
-7.4706,-34.8086,77.0,83,20,4.61,BR,1612403399
-45.4167,167.7167,66.34,41,4,1.32,NZ,1612403135
27.9769,-114.0611,62.91,76,98,15.99,MX,1612403400
28.9684,50.8385,63.54,54,0,6.11,IR,1612403400
22.2855,114.1577,69.01,60,0,1.01,HK,1612403369
61.9247,63.0231,1.44,92,13,5.88,RU,1612403400
29.0331,21.5482,53.8,89,0,10.92,LY,1612403400
32.6667,-17.1,52.0,70,48,3.0,PT,1612403401
27.2574,33.8129,68.0,37,0,23.02,EG,1612403341
66.8333,70.8333,-6.05,91,98,10.71,RU,1612403401
49.7833,-92.7503,28.4,80,90,5.75,CA,1612403190
5.4906,-70.4092,84.4,47,26,4.36,CO,1612403401
35.0806,109.0897,40.51,52,97,2.35,CN,1612403401
32.3754,15.0925,57.51,81,0,5.44,LY,1612403401
-41.1456,-71.3082,73.4,35,0,6.91,AR,1612403272
16.6362,1.637,66.24,20,0,11.92,ML,1612403401
38.421,-121.4238,55.4,62,75,6.91,US,1612403402
-22.4667,-68.9333,66.2,22,0,14.97,CL,1612403402
11.8685,3.3899,72.28,19,73,8.34,BJ,1612403402
10.3833,105.4167,75.2,94,66,3.44,VN,1612403344
40.2115,16.6726,46.4,93,0,5.75,IT,1612403402
-19.0595,-169.9187,80.6,89,90,9.22,NU,1612403305
63.8424,-22.4338,35.6,75,0,26.46,IS,1612403402
34.85,134.9333,46.4,61,75,13.8,JP,1612403402
63.7506,-68.5145,-4.0,71,90,3.44,CA,1612403403
65.3718,58.0387,2.73,94,96,4.65,RU,1612403403
33.5959,56.9244,39.2,33,0,2.3,IR,1612403403
46.1001,-77.4995,30.2,47,1,16.11,CA,1612403140
13.8072,8.9881,65.66,25,0,11.77,NE,1612403126
43.3236,145.575,8.6,66,20,1.14,JP,1612403403
10.9667,76.9,69.8,88,20,6.15,IN,1612403403
-6.4667,16.8167,69.8,92,100,1.5,CD,1612403403
43.9015,-70.4703,33.8,69,90,6.91,US,1612403404
-35.6566,-63.7568,68.0,45,0,6.24,AR,1612403404
27.8006,-97.3964,68.0,77,75,18.41,US,1612403404
-16.9167,145.7667,89.01,66,98,6.91,AU,1612403404
27.3409,117.4831,55.11,87,100,1.39,CN,1612403122
64.3833,-173.3,-7.17,82,69,14.5,RU,1612403404
-35.7167,150.1833,80.01,79,98,15.99,AU,1612403405
39.8885,4.2658,51.8,100,40,5.75,ES,1612403405
16.8634,-99.8901,80.6,74,20,4.61,MX,1612403405
-14.2667,50.1667,77.81,83,92,8.14,MG,1612403405
11.0333,-63.8628,77.2,87,80,14.43,VE,1612403313
60.4167,134.5333,-42.02,78,68,1.57,RU,1612403405
18.7369,7.3853,59.59,32,0,4.16,NE,1612403405
-41.0667,145.9167,69.01,70,90,10.0,AU,1612403405
58.2093,-6.3865,37.4,60,26,17.27,GB,1612403406
36.6167,101.7667,25.84,64,100,2.01,CN,1612403274
-6.05,26.9167,68.5,96,85,2.26,CD,1612403406
-16.0999,167.4164,85.19,67,100,9.44,VU,1612403406
-37.8333,140.7667,77.0,36,90,12.66,AU,1612403406
67.8006,130.4114,-37.25,71,28,1.23,RU,1612403406
63.4427,-20.2734,37.47,79,100,31.16,IS,1612403406
52.9833,116.9167,-15.5,81,71,1.7,RU,1612403406
33.7333,135.9833,46.4,46,40,6.91,JP,1612403407
31.9286,70.4592,53.38,51,0,6.08,PK,1612403407
-36.3132,-57.6792,60.55,82,99,8.84,AR,1612403407
40.81,114.8794,23.76,68,0,4.61,CN,1612403407
50.2001,-66.3821,27.0,86,100,8.05,CA,1612403407
-41.4122,175.5153,64.0,63,90,21.85,NZ,1612403407
-3.2175,40.1191,75.49,84,8,2.86,KE,1612403408
34.6884,32.9574,64.4,63,0,18.41,CY,1612403408
59.7035,30.7861,16.0,85,90,15.66,RU,1612403408
34.6851,135.8049,46.4,57,75,10.36,JP,1612403351
-27.1833,151.2667,82.4,36,0,9.22,AU,1612403408
-10.4544,161.9205,78.91,84,100,11.9,SB,1612403408
-10.5775,-75.4017,60.53,89,100,2.46,PE,1612403408
-30.1811,-50.2056,76.17,94,100,8.03,BR,1612403408
66.8689,13.7078,15.8,86,20,11.5,NO,1612403409
69.2167,-51.1,-5.8,41,7,10.36,GL,1612403277
52.7854,46.7417,31.95,99,100,9.6,RU,1612403409
-33.0393,-71.6273,64.0,94,40,12.66,CL,1612403385
37.6138,-122.4869,53.01,87,1,5.75,US,1612403409
60.3964,-1.353,35.6,55,40,12.66,GB,1612403409
57.8979,53.7152,8.1,95,100,5.84,RU,1612403409
22.2394,68.9678,68.04,78,90,9.86,IN,1612403409
-45.8742,170.5036,55.99,66,0,17.0,NZ,1612403409
65.9939,57.5281,-0.87,93,98,7.23,RU,1612403410
-38.2667,141.9667,79.66,34,100,11.79,AU,1612403410
57.0531,-135.33,37.4,75,90,5.75,US,1612403410
13.75,102.3333,77.74,46,15,9.19,TH,1612403410
-21.6667,45.1667,76.24,70,56,3.85,MG,1612403410
49.7502,-77.6328,5.0,100,1,10.36,CA,1612403410
-2.6833,111.6167,81.81,75,100,3.78,ID,1612403411
69.4865,88.3972,-21.3,86,99,2.37,RU,1612403411
-28.24,-48.6703,82.4,83,75,4.61,BR,1612403411
-17.8919,-39.3719,76.53,85,65,9.1,BR,1612403411
53.7458,41.0213,34.27,97,100,10.65,RU,1612403411
39.913,46.7903,47.1,50,100,3.13,AZ,1612403411
-14.0728,34.9201,76.86,79,100,5.88,MW,1612403411
41.7597,86.1469,24.73,86,0,2.66,CN,1612403411
33.6671,-93.5916,52.0,53,1,1.01,US,1612403411
-22.116,14.2845,66.0,86,100,6.35,NA,1612403412
-20.3167,118.5667,87.8,62,75,10.36,AU,1612403412
17.9583,-102.2,74.95,85,8,6.8,MX,1612403246
-34.5833,150.8552,82.99,65,46,5.99,AU,1612403412
-13.8745,-171.5986,84.2,84,75,5.75,WS,1612403412
8.1167,38.3667,55.08,36,0,4.41,ET,1612403412
7.0419,134.2556,84.2,79,75,12.66,PW,1612403412
-46.2817,169.8464,55.99,62,0,8.99,NZ,1612403412
61.4732,-6.8119,37.8,77,50,28.16,FO,1612403412
34.6667,138.95,48.2,43,20,23.02,JP,1612403412
4.1363,96.1285,78.75,81,58,5.23,ID,1612403413
-23.865,35.3833,77.49,91,67,5.03,MZ,1612403413
78.2186,15.6401,23.0,68,75,13.8,SJ,1612403413
41.6096,-4.7969,50.0,93,75,5.75,ES,1612403413
64.5011,-165.4064,-2.2,55,1,6.91,US,1612403413
61.994,-49.6678,9.03,70,0,5.99,GL,1612403413
10.6167,104.1833,77.0,88,40,1.14,KH,1612403413
47.7333,-3.4333,50.0,93,75,9.22,FR,1612403414
28.2333,83.9833,55.98,32,0,4.92,NP,1612403414
-34.6132,-58.3772,72.0,68,90,2.3,AR,1612403135
41.7919,120.7792,20.05,75,0,7.52,CN,1612403414
-29.9533,-71.3436,59.0,88,40,10.36,CL,1612403301
37.8536,15.2885,55.99,82,14,10.36,IT,1612403414
23.6651,116.6379,62.6,72,0,2.24,CN,1612403414
37.6508,120.3286,33.35,81,0,14.38,CN,1612403369
61.67,96.37,-10.86,86,95,1.66,RU,1612403415
39.7196,45.6483,30.2,93,20,6.91,AM,1612403415
5.2618,-0.759,80.08,86,0,8.01,GH,1612403316
22.1,76.7333,61.03,32,0,1.21,IN,1612403415
43.4065,-124.2243,48.2,81,20,5.75,US,1612403415
-20.9667,164.7,80.28,82,73,10.42,NC,1612403415
67.45,153.6833,-17.79,87,32,4.09,RU,1612403415
-32.5,137.7667,69.8,60,90,10.36,AU,1612403416
45.5234,-122.6762,45.0,87,81,1.59,US,1612403117
-45.8667,-67.5,64.4,68,0,9.22,AR,1612403293
46.7001,-75.4493,28.4,50,90,12.66,CA,1612403416
70.3705,31.1107,29.37,93,100,21.83,NO,1612403416
20.5169,-13.0499,65.73,24,100,1.68,MR,1612403291
38.8876,-76.5119,39.2,56,1,9.22,US,1612403416
41.2835,-70.0995,33.8,80,90,6.91,US,1612403325
-20.3428,57.7575,78.8,83,40,3.44,MU,1612403416
23.55,88.25,60.22,47,0,3.96,IN,1612403417
-20.3667,14.9667,67.57,62,0,2.75,NA,1612403417
-0.0333,109.3333,80.6,83,20,9.22,ID,1612403290
6.7085,121.9711,86.0,66,75,3.44,PH,1612403352
16.9206,97.3714,75.7,36,0,4.76,MM,1612403417
60.8156,-115.7999,-13.0,70,100,4.61,CA,1612403417
12.7525,4.7077,70.99,20,5,13.96,NG,1612403417
-8.1181,111.8935,82.38,75,70,8.05,ID,1612403417
52.0934,53.6528,34.14,97,100,8.55,RU,1612403417
21.3906,-158.1547,71.6,83,90,9.22,US,1612403418
46.6166,10.7002,37.0,93,90,4.54,IT,1612403341
65.282,-126.8329,-36.4,67,75,4.61,CA,1612403418
7.3667,12.65,63.5,28,0,2.68,CM,1612403418
43.7501,-81.7165,15.8,86,0,2.3,CA,1612403418
36.757,-90.3929,37.99,75,1,5.75,US,1612403418
60.0625,71.4789,3.18,94,100,6.8,RU,1612403418
36.6177,-121.9166,53.6,71,1,8.05,US,1612403288
49.05,3.95,41.0,93,0,4.61,FR,1612403418
36.9226,50.6426,46.4,93,90,2.3,IR,1612403419
37.106,58.5095,36.9,61,9,2.42,IR,1612403419
53.1612,12.4829,33.01,87,100,1.01,DE,1612403419
40.1629,-8.3327,53.01,89,100,3.62,PT,1612403419
58.9564,126.2925,-19.68,82,96,2.01,RU,1612403419
64.5667,143.2,-15.21,80,100,4.61,RU,1612403419
70.8578,29.0864,29.39,93,100,21.99,NO,1612403419
59.5833,151.2833,3.0,86,62,19.42,RU,1612403419
50.2797,57.2072,32.0,86,90,6.71,KZ,1612403420
32.767,22.6367,58.08,80,0,12.26,LY,1612403420
54.8717,19.9381,28.4,80,90,17.9,RU,1612403420
27.2,73.7333,58.35,35,1,7.67,IN,1612403420
18.6853,12.9164,59.22,34,0,14.14,NE,1612403287
-6.8706,109.0369,81.14,79,99,16.51,ID,1612403420
54.1502,-113.8688,-13.0,77,99,2.3,CA,1612403420
54.95,48.2833,21.2,100,90,4.47,RU,1612403420
58.6031,125.3894,-20.15,84,82,5.82,RU,1612403420
-7.8447,-79.1469,69.8,83,94,8.05,PE,1612403420
29.1212,71.7446,53.64,46,43,11.43,PK,1612403421
19.75,10.25,57.06,36,0,11.63,NE,1612403421
64.8378,-147.7164,-5.8,77,90,3.44,US,1612403269
65.441,52.1498,-6.7,91,65,1.81,RU,1612403421
33.3167,75.7667,36.46,75,100,3.22,IN,1612403421
-1.2675,116.8289,79.36,83,100,2.26,ID,1612403312
25.1072,117.0225,69.01,52,0,1.01,CN,1612403421
69.4058,86.1778,-13.47,88,100,7.87,RU,1612403421
47.3335,29.8733,34.92,88,100,6.49,UA,1612403421
39.4101,-74.3646,32.0,69,20,12.66,US,1612403421
63.7898,74.523,-8.19,91,18,9.57,RU,1612403421
62.55,155.55,-7.8,89,100,15.05,RU,1612403422
22.6783,-3.9836,66.9,24,0,6.33,ML,1612403309
-19.6094,34.7431,80.6,94,20,2.3,MZ,1612403422
19.3333,-101.9167,73.4,46,1,3.85,MX,1612403422
29.2833,74.3833,54.34,57,0,7.14,IN,1612403422
-20.7333,139.5,93.2,40,40,12.66,AU,1612403422
-3.6954,128.1814,89.6,58,40,9.22,ID,1612403422
9.4942,50.8122,70.29,76,0,13.71,SO,1612403422
7.7669,-72.225,67.64,76,59,1.36,VE,1612403423
-0.583,117.095,85.89,67,58,1.92,ID,1612403423
17.8815,-76.4093,77.0,69,20,12.66,JM,1612403423
22.6,-103.8667,62.24,50,90,4.65,MX,1612403423
37.9514,-91.7713,44.6,49,1,11.5,US,1612403423
-0.8833,131.25,84.58,71,99,11.52,ID,1612403423
4.375,-7.7169,78.44,89,0,7.72,LR,1612403423
41.2223,-73.0565,33.8,64,90,16.11,US,1612403423
64.8945,-23.7142,36.37,80,100,30.94,IS,1612403423
48.9957,-64.3971,28.4,86,90,11.5,CA,1612403423
47.4631,9.3776,46.4,81,0,14.97,CH,1612403424
7.4167,81.8167,76.75,82,64,10.22,LK,1612403424
20.5667,86.5667,63.09,61,0,5.88,IN,1612403424
26.3544,127.8686,66.2,72,1,10.36,JP,1612403424
-24.6333,17.9667,76.69,28,0,3.18,NA,1612403424
46.4856,135.8833,-13.38,86,100,7.0,RU,1612403424
50.7587,59.5386,30.33,98,100,6.82,RU,1612403424
14.8667,-91.5667,66.0,100,64,2.84,GT,1612403424
20.6569,-74.9403,67.96,64,0,4.43,CU,1612403424
